run_id,model,condition,task,task_complexity,rep,duration_ms,input_tokens,output_tokens,cache_read_tokens,cache_write_tokens,total_cost_usd,extraction_ok,extraction_error,structure_valid,structure_errors,rule_1_plural_nouns_pass,rule_1_plural_nouns_detail,rule_2_kebab_case_pass,rule_2_kebab_case_detail,rule_3_no_verbs_pass,rule_3_no_verbs_detail,rule_4_operation_id_pass,rule_4_operation_id_detail,rule_5_description_pass,rule_5_description_detail,rule_6_camel_case_pass,rule_6_camel_case_detail,rule_7_contact_pass,rule_7_contact_detail,rule_8_rfc7807_pass,rule_8_rfc7807_detail,rule_9_cursor_pagination_pass,rule_9_cursor_pagination_detail,rule_10_rate_limit_headers_pass,rule_10_rate_limit_headers_detail,rule_11_idempotency_key_pass,rule_11_idempotency_key_detail,rule_12_examples_pass,rule_12_examples_detail,rule_13_security_scheme_pass,rule_13_security_scheme_detail,rule_14_security_applied_pass,rule_14_security_applied_detail,auto_score,scored_rules,needs_manual_review,outcome_paths_present_pass,outcome_paths_present_detail,outcome_schemas_present_pass,outcome_schemas_present_detail,outcome_async_202_pass,outcome_async_202_detail,outcome_score
zai-coding-plan-glm-4.7-flash_none_task2_rep1,zai-coding-plan/glm-4.7-flash,none,2,medium,1,320373,16311,14462,43,0,0,True,,True,,True,ok,True,ok,True,ok,False,"missing operationId on: POST /auth/register, POST /auth/login, GET /auth/me",True,ok (19 operations),True,ok (79 properties checked),False,info.contact has no email or url,False,0/48 error schemas have type+title+status+detail,False,0/4 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/19 success responses have rate-limit headers,False,0/9 POST/PUT operations have Idempotency-Key header,False,0/79 (0%) have examples (need >= 80%),True,ok (bearerAuth),True,ok (global security),7,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-4.7-flash_none_task3_rep1,zai-coding-plan/glm-4.7-flash,none,3,complex,1,155617,15913,4794,477,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (16 operations),True,ok (16 operations),False,"non-camelCase: business_type, created_at, failure_reason, has_next, has_prev",True,ok,False,no error response schemas found,False,0/4 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/16 success responses have rate-limit headers,False,0/6 POST/PUT operations have Idempotency-Key header,False,18/67 (27%) have examples (need >= 80%),True,ok (OAuth2),True,ok (global security),8,14,False,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",True,all 4 expected schemas present,True,202 Accepted response found on POST operation,2
zai-coding-plan-glm-4.7-flash_pseudocode_task1_rep1,zai-coding-plan/glm-4.7-flash,pseudocode,1,simple,1,110154,19944,4357,43,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (5 operations),True,ok (5 operations),True,ok (15 properties checked),True,ok,False,0/26 error schemas have type+title+status+detail,True,1/1 list endpoints have cursor pagination,True,5/5 success responses have rate-limit headers,True,2/2 POST/PUT operations have Idempotency-Key header,True,15/15 (100%) have examples,True,n/a (auth not required),True,n/a (auth not required),13,14,False,False,missing 1/2 paths: ['/users/{userId}'],True,all 1 expected schemas present,True,n/a (no async operations required),2
zai-coding-plan-glm-4.7-flash_pseudocode_task2_rep1,zai-coding-plan/glm-4.7-flash,pseudocode,2,medium,1,178816,19951,10187,43,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (15 operations),True,ok (15 operations),True,ok (56 properties checked),True,ok,True,156/156 error schemas are RFC 7807 compliant,True,3/3 list endpoints have cursor pagination,False,12/15 success responses have rate-limit headers,False,0/6 POST/PUT operations have Idempotency-Key header,True,54/56 (96%) have examples,True,ok (bearerAuth),True,ok (global security),12,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-4.7-flash_pseudocode_task3_rep1,zai-coding-plan/glm-4.7-flash,pseudocode,3,complex,1,198225,11612,12566,8417,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (17 operations),True,ok (17 operations),True,ok (74 properties checked),True,ok,True,87/87 error schemas are RFC 7807 compliant,True,5/5 list endpoints have cursor pagination,True,17/17 success responses have rate-limit headers,True,3/4 POST/PUT operations have Idempotency-Key header,True,69/74 (93%) have examples,True,ok (oauth2),True,ok (17/17 ops have security),14,14,False,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",True,all 4 expected schemas present,True,202 Accepted response found on POST operation,2
zai-coding-plan-glm-4.7_markdown_task1_rep1,zai-coding-plan/glm-4.7,markdown,1,simple,1,39111,10595,2994,8553,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (5 operations),True,ok (5 operations),True,ok (22 properties checked),True,ok,True,15/15 error schemas are RFC 7807 compliant,True,1/1 list endpoints have cursor pagination,True,5/5 success responses have rate-limit headers,True,2/2 POST/PUT operations have Idempotency-Key header,True,22/22 (100%) have examples,True,n/a (auth not required),True,n/a (auth not required),14,14,False,True,all 2 expected paths present,True,all 1 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-4.7_markdown_task2_rep1,zai-coding-plan/glm-4.7,markdown,2,medium,1,75930,10582,7836,8578,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (15 operations),True,ok (15 operations),True,ok (43 properties checked),True,ok,True,58/58 error schemas are RFC 7807 compliant,True,3/3 list endpoints have cursor pagination,True,15/15 success responses have rate-limit headers,True,6/6 POST/PUT operations have Idempotency-Key header,True,40/43 (93%) have examples,True,ok (bearerAuth),True,ok (global security),14,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-4.7_markdown_task3_rep1,zai-coding-plan/glm-4.7,markdown,3,complex,1,84865,10642,9850,8553,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (16 operations),True,ok (16 operations),True,ok (38 properties checked),True,ok,True,84/84 error schemas are RFC 7807 compliant,True,4/4 list endpoints have cursor pagination,True,16/16 success responses have rate-limit headers,True,6/6 POST/PUT operations have Idempotency-Key header,True,34/38 (89%) have examples,True,ok (oauth2),True,ok (global security),14,14,False,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",True,all 4 expected schemas present,True,202 Accepted response found on POST operation,2
zai-coding-plan-glm-4.7_none_task1_rep1,zai-coding-plan/glm-4.7,none,1,simple,1,41681,15863,3642,477,0,0,True,,True,,True,ok,True,ok,True,ok,False,"missing operationId on: POST /users, GET /users, PATCH /users/{id}",True,ok (6 operations),False,"non-camelCase: created_at, is_active, per_page, total_pages, updated_at",False,info.contact has no email or url,False,0/14 error schemas have type+title+status+detail,False,0/1 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/6 success responses have rate-limit headers,False,0/2 POST/PUT operations have Idempotency-Key header,False,0/27 (0%) have examples (need >= 80%),True,n/a (auth not required),True,n/a (auth not required),6,14,False,False,missing 1/2 paths: ['/users/{userId}'],True,all 1 expected schemas present,True,n/a (no async operations required),2
zai-coding-plan-glm-4.7_none_task2_rep1,zai-coding-plan/glm-4.7,none,2,medium,1,58087,7934,4780,8416,0,0,True,,True,,True,ok,True,ok,True,ok,False,"missing operationId on: POST /users, GET /users, PATCH /users/{userId}",True,ok (15 operations),True,needs_review (no schemas with properties),True,ok,False,0/52 error schemas have type+title+status+detail,False,0/4 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/15 success responses have rate-limit headers,False,0/3 POST/PUT operations have Idempotency-Key header,True,no properties found,False,no securitySchemes defined (auth required),True,ok (global security),8,14,True,True,all 5 expected paths present,False,"missing 3/3 schemas: ['User', 'Product', 'Order']",True,n/a (no async operations required),2
zai-coding-plan-glm-4.7_none_task3_rep1,zai-coding-plan/glm-4.7,none,3,complex,1,94918,7806,7980,8578,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (19 operations),True,ok (19 operations),True,needs_review (no schemas with properties),False,info.contact has no email or url,False,0/107 error schemas have type+title+status+detail,False,0/6 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/19 success responses have rate-limit headers,False,0/6 POST/PUT operations have Idempotency-Key header,True,no properties found,False,no securitySchemes defined (auth required),True,ok (global security),8,14,True,False,missing 1/6 paths: ['/v1/webhooks'],False,"missing 4/4 schemas: ['Merchant', 'Payment', 'Refund', 'Webhook']",True,202 Accepted response found on POST operation,1
zai-coding-plan-glm-4.7_pseudocode_task1_rep1,zai-coding-plan/glm-4.7,pseudocode,1,simple,1,43826,11267,3986,8714,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (6 operations),True,ok (6 operations),True,ok (22 properties checked),True,ok,True,25/25 error schemas are RFC 7807 compliant,True,1/1 list endpoints have cursor pagination,True,6/6 success responses have rate-limit headers,True,2/2 POST/PUT operations have Idempotency-Key header,True,22/22 (100%) have examples,True,n/a (auth not required),True,n/a (auth not required),14,14,False,True,all 2 expected paths present,True,all 1 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-4.7_pseudocode_task2_rep1,zai-coding-plan/glm-4.7,pseudocode,2,medium,1,97853,11412,10606,8578,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (16 operations),True,ok (16 operations),True,ok (32 properties checked),True,ok,True,48/48 error schemas are RFC 7807 compliant,True,4/4 list endpoints have cursor pagination,True,16/16 success responses have rate-limit headers,True,6/6 POST/PUT operations have Idempotency-Key header,True,28/32 (88%) have examples,True,ok (bearerAuth),True,ok (global security),14,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-4.7_pseudocode_task3_rep1,zai-coding-plan/glm-4.7,pseudocode,3,complex,1,79853,11610,7213,8416,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (17 operations),True,ok (17 operations),True,needs_review (no schemas with properties),True,ok,False,0/59 error schemas have type+title+status+detail,True,no list endpoints found,True,17/17 success responses have rate-limit headers,True,5/5 POST/PUT operations have Idempotency-Key header,True,no properties found,False,no securitySchemes defined (auth required),True,ok (global security),12,14,True,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",False,"missing 4/4 schemas: ['Merchant', 'Payment', 'Refund', 'Webhook']",True,202 Accepted response found on POST operation,1
zai-coding-plan-glm-5_markdown_task1_rep1,zai-coding-plan/glm-5,markdown,1,simple,1,68918,10756,3109,8384,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (5 operations),True,ok (5 operations),True,ok (22 properties checked),True,ok,True,17/17 error schemas are RFC 7807 compliant,True,1/1 list endpoints have cursor pagination,True,5/5 success responses have rate-limit headers,True,2/2 POST/PUT operations have Idempotency-Key header,True,18/22 (82%) have examples,True,n/a (auth not required),True,n/a (auth not required),14,14,False,True,all 2 expected paths present,True,all 1 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-5_markdown_task2_rep1,zai-coding-plan/glm-5,markdown,2,medium,1,168778,10764,7549,8384,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (15 operations),True,ok (15 operations),True,ok (51 properties checked),True,ok,True,45/45 error schemas are RFC 7807 compliant,True,3/3 list endpoints have cursor pagination,True,15/15 success responses have rate-limit headers,True,6/6 POST/PUT operations have Idempotency-Key header,True,44/51 (86%) have examples,True,ok (bearerAuth),True,ok (global security),14,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-5_markdown_task3_rep1,zai-coding-plan/glm-5,markdown,3,complex,1,213647,10802,5295,8384,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (16 operations),True,ok (16 operations),True,ok (51 properties checked),True,ok,True,46/46 error schemas are RFC 7807 compliant,True,4/4 list endpoints have cursor pagination,False,0/16 success responses have rate-limit headers,True,6/6 POST/PUT operations have Idempotency-Key header,True,47/51 (92%) have examples,True,ok (oauth2),True,ok (global security),13,14,False,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",True,all 4 expected schemas present,True,202 Accepted response found on POST operation,2
zai-coding-plan-glm-5_none_task1_rep1,zai-coding-plan/glm-5,none,1,simple,1,60519,15881,2347,448,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (5 operations),True,ok (5 operations),False,"non-camelCase: created_at, is_active, total_items, total_pages, updated_at",True,ok,False,0/20 error schemas have type+title+status+detail,False,0/1 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/5 success responses have rate-limit headers,False,0/1 POST/PUT operations have Idempotency-Key header,False,17/24 (71%) have examples (need >= 80%),True,n/a (auth not required),True,n/a (auth not required),8,14,False,True,all 2 expected paths present,True,all 1 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-5_none_task2_rep1,zai-coding-plan/glm-5,none,2,medium,1,202716,7961,5791,8384,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (20 operations),True,ok (20 operations),False,"non-camelCase: access_token, created_at, expires_in, has_next, has_prev",True,ok,False,0/48 error schemas have type+title+status+detail,False,0/3 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/20 success responses have rate-limit headers,False,0/9 POST/PUT operations have Idempotency-Key header,False,0/74 (0%) have examples (need >= 80%),True,ok (bearerAuth),True,ok (global security),8,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-5_none_task3_rep1,zai-coding-plan/glm-5,none,3,complex,1,115007,7991,5194,8384,0,0,True,,True,,True,ok,True,ok,True,ok,False,"missing operationId on: POST /merchants, GET /merchants, PATCH /merchants/{merchant_id}",True,ok (19 operations),False,"non-camelCase: business_type, created_at, idempotency_key, is_active, merchant_id",True,ok,False,0/42 error schemas have type+title+status+detail,False,0/5 list endpoints have cursor pagination (data+nextCursor+hasMore),False,0/19 success responses have rate-limit headers,False,0/6 POST/PUT operations have Idempotency-Key header,False,0/64 (0%) have examples (need >= 80%),True,ok (OAuth2),True,ok (global security),7,14,False,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",True,all 4 expected schemas present,True,202 Accepted response found on POST operation,2
zai-coding-plan-glm-5_pseudocode_task1_rep1,zai-coding-plan/glm-5,pseudocode,1,simple,1,107481,19525,4400,448,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (6 operations),True,ok (6 operations),True,ok (27 properties checked),True,ok,True,28/28 error schemas are RFC 7807 compliant,True,1/1 list endpoints have cursor pagination,True,6/6 success responses have rate-limit headers,True,2/2 POST/PUT operations have Idempotency-Key header,True,23/27 (85%) have examples,True,n/a (auth not required),True,n/a (auth not required),14,14,False,True,all 2 expected paths present,True,all 1 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-5_pseudocode_task2_rep1,zai-coding-plan/glm-5,pseudocode,2,medium,1,237110,11279,7626,8704,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (15 operations),True,ok (15 operations),True,ok (58 properties checked),True,ok,True,49/49 error schemas are RFC 7807 compliant,True,3/3 list endpoints have cursor pagination,True,15/15 success responses have rate-limit headers,True,6/6 POST/PUT operations have Idempotency-Key header,True,53/58 (91%) have examples,True,ok (bearerAuth),True,ok (15/15 ops have security),14,14,False,True,all 5 expected paths present,True,all 3 expected schemas present,True,n/a (no async operations required),3
zai-coding-plan-glm-5_pseudocode_task3_rep1,zai-coding-plan/glm-5,pseudocode,3,complex,1,171625,11506,7627,8512,0,0,True,,True,,True,ok,True,ok,True,ok,True,ok (15 operations),True,ok (15 operations),True,ok (59 properties checked),True,ok,True,47/47 error schemas are RFC 7807 compliant,True,4/4 list endpoints have cursor pagination,True,15/15 success responses have rate-limit headers,True,5/5 POST/PUT operations have Idempotency-Key header,True,55/59 (93%) have examples,True,ok (OAuth2),True,ok (global security),14,14,False,False,"missing 6/6 paths: ['/v1/merchants', '/v1/merchants/{merchantId}', '/v1/payments', '/v1/payments/{paymentId}', '/v1/payments/{paymentId}/refunds']",True,all 4 expected schemas present,True,202 Accepted response found on POST operation,2
